"filename", "language", "Markdown", "HTML", "SCSS", "JavaScript", "Vue", "JSON", "YAML", "CSS", "XML", "comment", "blank", "total"
"c:\Users\rainie\Documents\my_vue_project\myblog\.eslintrc.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\rainie\Documents\my_vue_project\myblog\README.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\rainie\Documents\my_vue_project\myblog\babel.config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\rainie\Documents\my_vue_project\myblog\package-lock.json", "JSON", 0, 0, 0, 0, 0, 12515, 0, 0, 0, 0, 1, 12516
"c:\Users\rainie\Documents\my_vue_project\myblog\package.json", "JSON", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 43
"c:\Users\rainie\Documents\my_vue_project\myblog\public\index.html", "HTML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18
"c:\Users\rainie\Documents\my_vue_project\myblog\src\App.vue", "Vue", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\rainie\Documents\my_vue_project\myblog\src\api\api.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\rainie\Documents\my_vue_project\myblog\src\api\article.js", "JavaScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 7, 9, 66
"c:\Users\rainie\Documents\my_vue_project\myblog\src\api\user.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\rainie\Documents\my_vue_project\myblog\src\assets\icons\demo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 435, 0, 19, 86, 540
"c:\Users\rainie\Documents\my_vue_project\myblog\src\assets\icons\demo_index.html", "HTML", 0, 836, 0, 0, 0, 0, 0, 0, 0, 2, 115, 953
"c:\Users\rainie\Documents\my_vue_project\myblog\src\assets\icons\iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 37, 154
"c:\Users\rainie\Documents\my_vue_project\myblog\src\assets\icons\iconfont.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\assets\icons\iconfont.json", "JSON", 0, 0, 0, 0, 0, 247, 0, 0, 0, 0, 1, 248
"c:\Users\rainie\Documents\my_vue_project\myblog\src\assets\icons\iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 53, 3, 73, 129
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\HelloWorld.vue", "Vue", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 3, 61
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\MarkdownEditor.vue", "Vue", 0, 0, 0, 0, 37, 0, 0, 0, 0, 16, 10, 63
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\SvgIcon\index.vue", "Vue", 0, 0, 0, 0, 57, 0, 0, 0, 0, 1, 5, 63
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\articleTag.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\login.vue", "Vue", 0, 0, 0, 0, 171, 0, 0, 0, 0, 28, 20, 219
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\moreAction.vue", "Vue", 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 5, 76
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\otherBlogInfo.vue", "Vue", 0, 0, 0, 0, 59, 0, 0, 0, 0, 1, 2, 62
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\publishArticle.vue", "Vue", 0, 0, 0, 0, 132, 0, 0, 0, 0, 1, 8, 141
"c:\Users\rainie\Documents\my_vue_project\myblog\src\components\settings.vue", "Vue", 0, 0, 0, 0, 215, 0, 0, 0, 0, 2, 7, 224
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\index.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 3, 10
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\dashboard.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\example.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\eye-open.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\eye.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\form.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\link.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\nested.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\password.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\table.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\tree.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svg\user.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\icons\svgo.yml", "YAML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 13, 5, 23
"c:\Users\rainie\Documents\my_vue_project\myblog\src\layout\components\sideBar\index.vue", "Vue", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\Users\rainie\Documents\my_vue_project\myblog\src\layout\components\sideBar\myCard.vue", "Vue", 0, 0, 0, 0, 138, 0, 0, 0, 0, 5, 5, 148
"c:\Users\rainie\Documents\my_vue_project\myblog\src\layout\components\sideBar\tags.vue", "Vue", 0, 0, 0, 0, 52, 0, 0, 0, 0, 3, 3, 58
"c:\Users\rainie\Documents\my_vue_project\myblog\src\layout\components\topNav.vue", "Vue", 0, 0, 0, 0, 138, 0, 0, 0, 0, 6, 20, 164
"c:\Users\rainie\Documents\my_vue_project\myblog\src\layout\index.vue", "Vue", 0, 0, 0, 0, 112, 0, 0, 0, 0, 12, 7, 131
"c:\Users\rainie\Documents\my_vue_project\myblog\src\layout\mixin\ResizeHandler.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 2, 4, 57
"c:\Users\rainie\Documents\my_vue_project\myblog\src\main.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 9, 36
"c:\Users\rainie\Documents\my_vue_project\myblog\src\permission.js", "JavaScript", 0, 0, 0, 36, 0, 0, 0, 0, 0, 7, 7, 50
"c:\Users\rainie\Documents\my_vue_project\myblog\src\router\index.js", "JavaScript", 0, 0, 0, 67, 0, 0, 0, 0, 0, 2, 12, 81
"c:\Users\rainie\Documents\my_vue_project\myblog\src\settings.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\rainie\Documents\my_vue_project\myblog\src\store\getters.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\rainie\Documents\my_vue_project\myblog\src\store\index.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\rainie\Documents\my_vue_project\myblog\src\store\modules\app.js", "JavaScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 5, 56
"c:\Users\rainie\Documents\my_vue_project\myblog\src\store\modules\user.js", "JavaScript", 0, 0, 0, 97, 0, 0, 0, 0, 0, 4, 10, 111
"c:\Users\rainie\Documents\my_vue_project\myblog\src\styles\element-ui.scss", "SCSS", 0, 0, 40, 0, 0, 0, 0, 0, 0, 5, 11, 56
"c:\Users\rainie\Documents\my_vue_project\myblog\src\styles\element-variables.scss", "SCSS", 0, 0, 13, 0, 0, 0, 0, 0, 0, 10, 9, 32
"c:\Users\rainie\Documents\my_vue_project\myblog\src\styles\index.scss", "SCSS", 0, 0, 61, 0, 0, 0, 0, 0, 0, 2, 12, 75
"c:\Users\rainie\Documents\my_vue_project\myblog\src\styles\mixin.scss", "SCSS", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\rainie\Documents\my_vue_project\myblog\src\styles\sidebar.scss", "SCSS", 0, 0, 66, 0, 0, 0, 0, 0, 0, 18, 18, 102
"c:\Users\rainie\Documents\my_vue_project\myblog\src\styles\transition.scss", "SCSS", 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 10, 49
"c:\Users\rainie\Documents\my_vue_project\myblog\src\styles\variables.scss", "SCSS", 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 3, 22
"c:\Users\rainie\Documents\my_vue_project\myblog\src\theme\element_default\config.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\theme\element_default\theme\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\theme\green\config.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\theme\green\theme\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\utils\auth.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 8, 28
"c:\Users\rainie\Documents\my_vue_project\myblog\src\utils\get-page-title.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\rainie\Documents\my_vue_project\myblog\src\utils\request.js", "JavaScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 21, 8, 95
"c:\Users\rainie\Documents\my_vue_project\myblog\src\utils\time.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\about.vue", "Vue", 0, 0, 0, 0, 163, 0, 0, 0, 0, 25, 9, 197
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\archive.vue", "Vue", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\articleDetail.vue", "Vue", 0, 0, 0, 0, 131, 0, 0, 0, 0, 7, 14, 152
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\categories.vue", "Vue", 0, 0, 0, 0, 73, 0, 0, 0, 0, 3, 6, 82
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\categoryOrtagdetail.vue", "Vue", 0, 0, 0, 0, 134, 0, 0, 0, 0, 4, 9, 147
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\editArticle.vue", "Vue", 0, 0, 0, 0, 307, 0, 0, 0, 0, 7, 8, 322
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\error-page\401.vue", "Vue", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\error-page\404.vue", "Vue", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\home.vue", "Vue", 0, 0, 0, 0, 162, 0, 0, 0, 0, 6, 12, 180
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\project.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\rainie\Documents\my_vue_project\myblog\src\views\settings.vue", "Vue", 0, 0, 0, 0, 215, 0, 0, 0, 0, 2, 7, 224
"c:\Users\rainie\Documents\my_vue_project\myblog\vue.config.js", "JavaScript", 0, 0, 0, 113, 0, 0, 0, 0, 0, 22, 12, 147
"Total", "-", 22, 852, 255, 688, 2491, 12806, 5, 554, 64, 279, 680, 18696